Tanggal,Username,Rekomendasi,Review
18 Mar 2024,devitahaerany,devitahaerany recommends this product!,"Kalo kalian lagi struggling sama kulit kusam atau bekas jerawat, cobain serum ini dehhh ð¥¹. Apalagi kalo kalian udah cocok sama Niacinamide. Serum ini pake Niacinamide 10% jd emang efeknya lebih cepet. Walaupun pake presentase niacin yang tinggi, serum ini ga drying dan ga ngebuat kulit sensitif. Teksturnya gel yang watery and glides smoothly on the skin ð«¶ð»ð®âð¨ð. Suka bgt sih dan bakal selalu repurchase ðð»."
05 Mar 2024,HalfBakedJay,HalfBakedJay recommends this product!,"Serum ini dipake kalo kalian udah terbiasa sama kandungan Niacinamide aja yaa. Teksturnya cair, mudah meresap, berbau, dan ga lengket juga. Gua make ini malem aja ya, udah beberapa kali pemakaian juga dan gua ngrasa kulit gua jadi tambah cerah, bekas jerawat juga jadi makin pudar. Cuma emang setelah make ini muka gua jadi rada oily gitu"
01 Mar 2024,afi_aini,afi_aini recommends this product!,"Sebenernya aku agak meragukan produk ini awalnya, apa bener dengan harga segitu kulitku bisa cerahan? karena beberapa produk pencerah kulit yg viral nggak ada yg ngefek pas aku pake. Tapi yg ini bedaaa... bener2 aku ngerasain efeknya dalam beberapa hari aja kulitku lebih keliatan cerah dan bersih. love banget"
29 Feb 2024,anita_syahri,anita_syahri recommends this product!,"suka bangeet sama serum ini karena bener-bener ngefek di aku, bikin cerah dan melmbapkan, teksturnya sedikit kental dan kalo di aplikasiin di muka langsung menyerap baikin lengket di muka, gaada baunya. packagingnya oke ga makan tempat kalo dibawa travel"
22 Feb 2024,sekarmug,sekarmug recommends this product!,bagusss banget sih ini produk..bikin cerah tapi g cerah banget terus g bikin komedoan juga. dan muka jadi haluss juga....dah mw habis 2 botol dan alhamdulillah g problem di kulit mukaku...pokoknya lovee bangett sihh...
04 Feb 2024,yunitaindraw98,yunitaindraw98 recommends this product!,"pertama kali pake produk ini sekitar 1bulan aku pake. sensani yg aku rasakan, awal kayak lengket gitu, gak ada bau, dan agak kental. trus pas aku aplikasiin di muka itu gak ada rasa clekit* yaa, tapi jangan lupa setelah pake ini harus pake moisturizer ya. menurutku, ini produk keren si, bisa buat muka ku yg berjerawat ini. oh ya aku beli ini waktu XBeauty taun 2023 di sby lhoo hihi. repurchase? pasti banget"
04 Feb 2024,ismicendi,ismicendi recommends this product!,basic skincare pertamaku yang bisa ngebuat glow up. pake ini barengan sm tonernya yg brightening kurleb udah 3th dan kerasa banget perubahannya. selalu repurchase ini berkali2 karena emg udah cocok banget makai ini. pokonya ga rugi deh.
03 Feb 2024,Ayusetia,Ayusetia recommends this product!,"selalu repurchase ke product ini, tekstur nya lumayan kental, tidak berbau dan cepat meresap di wajah. wajah ku lumayan cerahan setelah pemakaian lebih dari 3 bulan. pernah coba ke merk lain dengan kandungan yang sama,tapi selalu balik ke merk ini. very recommended"
02 Feb 2024,sonia_mayang,sonia_mayang recommends this product!,"Serum kesayangan aku buat mencerahkan, mengandung niacinemide 10+ yang bagus banget buat mencerahkan, pernah pake serum niacinemide lain tapi kurang suka berakhir balik lagi ke serum niacinemide nya whitelab ini. sangat aku rekomendasikan buat temen temen yang cari serum niacinemide ini bagus banget"
02 Feb 2024,Indahpurwanti9,Indahpurwanti9 recommends this product!,pertama pake produk ini tuh awalnya coba coba karna liat di review tiktok akhirnya cocok bikin cerah walaupun gak instan tapi gak bikin breakout cinta pada pemakaian pertama banget kalaupun abis mau beli lagiii beli di ecommers pas lagi flash sale juga jadi worh it hehe
02 Feb 2024,aqilahusna27,aqilahusna27 recommends this product!,"Sukaaaa banget sama produk whitelab satu inii. aku sudah beberapa kali repeat order untuk serum satu ini. serum ini buat wajahku tidak kusam, makin cerah, tidak kering. teksturnya agak lengkest sih, tapi diwajah sangat melembabkan...."
02 Feb 2024,bellabas22,bellabas22 recommends this product!,"Cintaaa bangett sama produk whitelab yg satu ini. Aku udah repurchase entah ke berapa kali, sangking cintanya sama serum Whitelab N10 Dose+. Serum ini buat wajahku yg dulunya kusam, sekarang jadi makin cerah dan glowingâ¨ Noda hitam, beruntusan dan jerawat pun juga cepet hilang kalo pake ini. Soalnya serum ini mengandung niacinamide 10%, hyalucomplex, dan marine collagen yg bagus banget untuk mencerahkan. Teksturnya agak lengket tapi buat wajah jadi kerasa lembab. Pokoknya ga akan berpaling sama serum whitelab yg satu inið"
01 Feb 2024,tanpaitan,,"Pas sekitar feb-juli pake serum ini sampe habis karena make yang azarine nia tapi ga berasa apa2. padahal udah baca2 dan nonton banyak dr kecantikan baik LN maupun idno kalo 10% keatas ga dianjurkan. Setelah itu jadi nyesel sejadi2nya karna BIKIN BREAKOUT PARAH. Jerawat gede2 gak selesai2 selama itu, (bukan purging ya. kalo purging pasti same spot) terus bikin gatal dan iritasi. korban iklan di shpe. please mending kalian yg mau coba niacinamide mau merek apapun termasuk ini, just stick with 5%. padahal saya udah pake duluan dr azarine di pake tiap hari juga gpp kana persentasenya. tak kira bisa ke jenjang dose lbh tinggi ternyata lebih baik jangan."
01 Feb 2024,indanurw_,indanurw_ recommends this product!,"udah botol ketiga nichhð¤­ serum akuu teman glowing yg selalu setia menemani perskincaranku. harus rutin sih biar cerah, teksturnya cair, tidak berbau nyegrak, kalo rutin pake bikin wajah cerahan, dikombo sama rangkaian whitelab lainnya autoo mantebb"
01 Feb 2024,vonypermana,vonypermana recommends this product!,"ini baru botol pertama dan selama pemakaian engga ngerasain yang namanya cekat cekit atau panas di muka malah buat komedo ku banyak berkurang, wajah ku juga jadi lebih cerah. packaging nya juga kecil cocok buat travel. jadi suka banget, bakal aku beli lagi"
01 Feb 2024,azizaahnur,,Biasanya aku kalau pake produk niacin 10% pasti breakout dan ternyata memang dermatologist tuh nggak menyarankan niacin >5%. Tapi pas pakai produk ini tuh aku nggak ngalamin breakout sama sekali. Teksturnya cair dan mudah menyerap ke kulit. Lumayan ada perubahan ke kulit tapi nggak berarti 2x lipat lebih oke dibanding yang 5%. Aku masih prefer untuk pakai yang 5% karena nggak ada perbedaan efek yang signifikan pakai yang 10% ini hehe
31 Jan 2024,Auliaram,Auliaram recommends this product!,"produk brightening serum dari whitelab ini bagus banget, teksturnya kental dia bikin lembab kulit dan enggak berasa ketarik harganya juga terjangkau. botolnya dari kaca dan dia juga nggak gampang pecah. cepat menyerap tidak butuh waktu lama."
31 Jan 2024,defiinuff,defiinuff doesn't recommend this product! ,Buat kalian yang punya kulit berjerawat atau berminyak kalau mau praktek produk ini usahakan jerawat kalian sudah sembuh dulu atau tinggal bekasnya aja baru pakai produk ini... Overall Aku cobain produk ini buat ngilangin bekas jerawat tapi setelah jerawat aku sembuh ini work banget tapi efeknya nggak langsung aku pakai ini habis tiga serum baru kelihatan hasilnya... So semoga membantu
30 Jan 2024,mza92,mza92 recommends this product!,"Pemakaian rangkaian whitelab night cream, 2x pakai tiap mlm kulit lbh cerah..untuk bekas jerawat masih belum klihatan hasilnya..di kulit jd lebih lembab juga aman buat kulit wajah berjerawat..packaging menarik dan harga affordable.."
29 Jan 2024,amelia5,amelia5 recommends this product!,"Untuk serum mencerahkan, ini untuk ku pribadi bisa mencerahkan kulit yang kusam. karena serum ini gk cuma aku pakai di wajah tapi juga ku pakai untuk area gelap seperti siku dan dengkul. serum ini juga melembabkan. tekstur yang cair dan mudah meresep jadi nyaman digunakan. ada wanginya. tapi wangi enak gak mengganggu sama sekali."
28 Jan 2024,Afifahrzky,Afifahrzky recommends this product!,"dia reformula dari yg N5+ jadi N10+ Dose kalau engga salah, teksturnya agak kental, bening, cepet meresap kalo sambil diangin2, di aku dapet banget mencerahkannya, akhirnya aku ga pake di wajah karena ngerasa udah cukup cerah, jadi aku pake di siku, pergelangan tangan belang, sama leher, and it works"
22 Jan 2024,SalmaBerliana,SalmaBerliana recommends this product!,"ðð¡ð¢ð­ðð¥ðð: ððð-ðð¨ð¬ð+ ðð«ð¢ð ð¡ð­ðð§ð¢ð§ð  ððð«ð®ð¦ | Aku cocok banget banget pake Niaciaminde merk lain, dan karena pengen coba yg local brand jadi beli whitelab punya, dan bagus juga ternyata! ð»ðððððð watery gel bening, mudah diblend dan cepat menyerap. ðªððð ð·ðððð aku pake 1 full drop tiap hari untuk day routine sebelum sunscreen. ð­ððððð di kulit diawal terlihat kulit kaya terhidrasi trus lama2 menyerap sempurna. ð¬ððððððððð mudah menyerap dan ada fragrance nya tipis bgt, yang sekarang ini. Kalau dulu fragrance nya kenceng (karna pernah coba) tapi wangi nya setipe, cuma lebih kalem, suka!.ð·ðððððððð biasa aja. ð²ðððððððððð karena dia presentase nya tinggi, misal kulit kalian super kering bisa pake toner dulu. Lumayan bisa mencerahkan. ð¬ððððððð Jujur aku udah abis 5 botol, yg 1 pernah coba duluu banget, dan 4 lainnya aku mulai pake dari akhir tahun lalu sampe sekarang. Aku pake tiap hari kemasan 20ml pas banget untuk 1 bulan."
21 Jan 2024,deviafeb,deviafeb recommends this product!,"sebelum pakai produk ini, aku udh pakai serum whitelab yg N5 dose dan cocok bgt! kl udh terbiasa pakai yg N5 katanya bisa ditingkatkan dosisnya ke serum N10 ini, tapi sayangnya ternyata kulitku masih nyaman sama yg N5. 3 hari setelah pakai produk ini, mulai muncul jerawat kecil2 dibagian pipiku. awalnya aku ga ngeh gara2 produk ini, jadi aku terusin pemakaiannya sampai 2 minggu dan jidatku muncul beruntusan kecil2 juga huaa. padahal serum ini cepeeet bgt ngilangin bekas jerawatku, seminggu aja udh kelihatan memudar. waktu aku pakai serum N5 lagi, wajahku mulai membaik. sayang bgt aku ga cocok sama yg N10. anyway, antara serum N5 & N10 perbedaannya cuma dikonsentrasi niacinamidenya. untuk tekstur, wangi, packaging sama aja mereka. teksturnya liquidy gampang meresap dan ada wangi khas line brighteningnya whitelab. overall, aku setia sama N5nya :')"
21 Jan 2024,reynaphy,reynaphy recommends this product!,"Packagingnya dari kaca dan pake pipet gitu. Sizenya agak kecil menurut aku. Untuk efek mencerahkan ada tapi ngga yang wow bgt, ga terlalu signifikan. Sangat ringan dan cukup melembabkan juga, ga bikin minyakan. Baunya seger dan ngga terlalu strong. Serumnya ringan dan cepat menyerap ke kulit jadi ga bikin minyakan dan ga berat juga kalo dipake. Untuk efek mencerahkan ada tapi ngga wowo banget, ga terlalu signifikan."
17 Jan 2024,dararizkyamalia,dararizkyamalia recommends this product!,"demi apapunn serum n10 dose+ serumnya whitelab,serum paling topp sii utk serum lokal!! solusi buat kulit belang, beneran secepet itu buat balikin warna kulit dan brightening. texture super watery, gaada aroma, cepet menyerap dan ga lengket. after feelnya lembab dan plumpy banget!"
10 Jan 2024,shabmut,shabmut recommends this product!,"Packaging produk ini adalah botol dengan pipet yang mudah untuk digunakan. Tekstur bening agak sedikit kental, tidak lengket, mudah diratakan dan mudah menyerap di kulit. Setelah 2 minggu pakai produk ini (dengan rutin), kelihatan kalau kulit lebih cerah, kulit lebih halus, plumpy, dan tentu saja memudarkan bekas jerawat.Aku pakai produk ini untuk malam hari, dan pagi hari nya kelihatan banget wajah jadi cerah dan plumpy dong. Aku udah habis 2 botol untuk serum ini."
27 Dec 2023,SilviaSani,SilviaSani doesn't recommend this product! ,"kulitku super oily dan gampang berjerawat, aku ga cocok sama serum ini bikin jerawatan, tekstur nya sedikit kental dan cair, ngeresap nya lama harus dikipasin dulu hehehe. pemakaian seminggu lebih malah nambah jerawat, jadi aku preloved ke temen ku deh"
24 Dec 2023,dwivaa,dwivaa recommends this product!,"awalnya pas ngaca aku ngerasa nggak ada efek mencerahkan pake serum ini. aku awalnya tuh ngerasa kayak lebih ngurangin minyak di wajah aja, sama lebih halus. tapi aku emang dokumentasiin before-after setelah 2 minggu. dan setelah dibandingin fotonya,baru keliatan emang bener mencerahkan. nggak nyangka sih. padahal aku pake pas pagi aja. kalau untuk klaimnya yang menyamarkan garis halus, di aku belum keliatan sih. mungkin harus dipake lebih lama lagi."
21 Dec 2023,sanrised,sanrised recommends this product!,"Thanks FDXWhitelab di kasi icip - icip serum brightening ini. Pas banget baru selesai melewati fase hormonal acne jadi ada beberapa bekas jerawat yg pengen di hilangkan. Sebelumnya aku sudah pernah mencoba bbrp produk dg kandungan niacinamide persentase sedikit lanjut ke 5% baru ke 10% ya. Jadi begitu terima Serum Whitelab N10 langsung cus ga ragu lagi lgs cobain. Warna serumnya bening agak sedikit kental, mudah di ratakan dan cepet menyerap di kulit. Ada parfumnya tapi aromanya soft ga ganggu. Cukup melembabkan dan di pakai seharian ga bikin oily di kulitku. Setelah 2mgg rutin pakai setiap hari pagi dan malam aku simpulkan aku cocok pakai serum ini dan sukses membantu menyamarkan bekas jerawatku, bisa di liat foto before after ya."
18 Dec 2023,Immas1314,Immas1314 recommends this product!,"thank you female daily dan whitelab yang sudah milih aku untuk cobain produk ini. jujur yaaa, whitelab ini produknya cukup underrated, jarang digembar-gemborin tapi baguuus banget malahan. serum N-10 dose ini sebenarnya udah dari dulu aku penasaran, cuma agak maju mundur buat coba karena ada Hyaluronic acidnya yang biasanya bikin wajahku kusam. but, di serum ini sama sekali nggak bikin aku kusam, malah sebaliknya, efek cerahnya cepet banget kerasa. teksturnya gel bening, awalnya agak takut bakal lengket, tapi justru malah cepat meresap dan enak banget dipake di kulitku yang cenderung oily. kekurangannya sih menurutku masih di packaging ya. di produk yang aku terima, serumnya agak bocor. kayaknya memang tutupnya kurang kuat. Tapi overall bagus banget sih untuk serum lokal dengan harga yang affordable."
15 Dec 2023,ririnfrasasti,ririnfrasasti recommends this product!,"Udah lama penasaran banget sama N-10 Dose Brightening Serum nya whitelab ini. Alhamdulillah dapet dari giveaway fdxwhitelab, thanks fd. Dari pertama kali nyoba untuk pm skincare, paginya wajah plumpy dan halus banget sampe WOWâ¦ Jarang banget nemu skincare yg langsung berasa efeknya di pemakaian pertama. Awal mau nyoba sedikit takut karena dia ada wanginya sedikit, untungnya gak bikin efek negatif di wajah. Teksturnya gel bening, mudah meresap. Melembabkan juga tapi gak yg lembab minyakan gitu. Repurchase??? YESâ¦ Karena sebagus itu dan harganya juga affordableð«°"
13 Dec 2023,Hersani,Hersani recommends this product!,"aku jarang banget cocok sama skincare yang mencerahkan, padahal bekas jerawat ku tuh banyak, dan setiap aku mau nyoba skincare mencerahkan pasti ujung ujungnya bikin jerawatan. waktu aku nyobain whitelab ini tuh kayak, WAW kok bisa gak bikin jerawatan dan malah beneran nyerahin kulit, aku pake ini setiap hari dan bener bener nagih, aku udah abis 3 botol."
13 Dec 2023,schatzy__18,schatzy__18 recommends this product!,"Seneng banget bisa Nemu serum yang cocok di wajah aku,dengan harga yang menurut aku sih pas banget di kantong, kalian ada yang sama gak? wajah jadi terasa lebih kenyal, lembab, cerah, beneran bagus deh aku pake udah 6 botol serum yang kemasan 20ml.."
